time,open,close,high,low,ma5,ma10,adx14
2024-11-21,0.9599676375,0.9589798293,0.9618285714,0.9580334190,0.9664991091,0.9664245220,20.9526203275
2024-11-22,0.9604730277,0.9593023256,0.9604730277,0.9561646483,0.9645794661,0.9656108892,21.0417000763
2024-11-25,0.9592848055,0.9492724603,0.9592848055,0.9492724603,0.9588745211,0.9643961409,21.8103264026
2024-11-26,0.9477609445,0.9558336152,0.9565483268,0.9477609445,0.9566980635,0.9634721208,22.6620306470
2024-11-27,0.9587169991,0.9475586515,0.9604550939,0.9475586515,0.9541893764,0.9615262008,22.7547943415
2024-11-28,0.9443441143,0.9481182083,0.9482982334,0.9443441143,0.9520170522,0.9592580807,23.1712641871
2024-11-29,0.9502155887,0.9458089669,0.9522060051,0.9458089669,0.9493183804,0.9569489233,22.8806132305
2024-12-02,0.9467203795,0.9433841833,0.9467203795,0.9430791184,0.9481407250,0.9535076231,22.9144729448
2024-12-03,0.9431140589,0.9421904427,0.9447781438,0.9389646121,0.9454120906,0.9510550770,23.3763113256
2024-12-04,0.9406882462,0.9494798924,0.9494798924,0.9406882462,0.9457963387,0.9499928576,22.9899477785
2024-12-05,0.9494460509,0.9396380843,0.9494460509,0.9396380843,0.9441003139,0.9480586830,22.7529273786
2024-12-06,0.9389449483,0.9415498295,0.9454268688,0.9389449483,0.9432484864,0.9462834334,22.6163424929
2024-12-09,0.9427875644,0.9454980843,0.9456112701,0.9418374091,0.9436712666,0.9459059958,22.4536724434
2024-12-10,0.9416000000,0.9423107169,0.9429489140,0.9416000000,0.9436953215,0.9445537060,22.3351933668
2024-12-11,0.9436823559,0.9387577369,0.9436823559,0.9384143318,0.9415508904,0.9436736146,22.6574108915
2024-12-12,0.9387145922,0.9405971163,0.9437631340,0.9387145922,0.9417426968,0.9429215053,22.9377496530
2024-12-13,0.9425144103,0.9432615191,0.9432615191,0.9400260756,0.9420850347,0.9426667606,23.1980642172
2024-12-16,0.9435937746,0.9432576556,0.9435937746,0.9430304173,0.9416369490,0.9426541078,23.3508715232
2024-12-17,0.9441902141,0.9523406472,0.9523406472,0.9441902141,0.9436429350,0.9436691282,21.8249563447
2024-12-18,0.9541962462,0.9513393001,0.9549461312,0.9498638475,0.9461592477,0.9438550690,20.8656492534
2024-12-19,0.9540754754,0.9507237054,0.9548884514,0.9507237054,0.9481845655,0.9449636311,19.9748640971
2024-12-20,0.9665898618,0.9600078161,0.9670510708,0.9600078161,0.9515338249,0.9468094298,20.8579934986
2024-12-23,0.9604363400,0.9692667446,0.9693788861,0.9604363400,0.9567356427,0.9491862958,21.9251042165
2024-12-24,0.9675540765,0.9712227839,0.9746245642,0.9675540765,0.9605120700,0.9520775025,23.4221266621
2024-12-25,0.9729864103,0.9711086674,0.9729864103,0.9708959995,0.9644659435,0.9553125956,24.8122189330
2024-12-26,0.9710000000,0.9697991012,0.9710000000,0.9676836084,0.9682810226,0.9582327941,25.3611663878
2024-12-27,0.9703581449,0.9703991825,0.9737454304,0.9703581449,0.9703592959,0.9609465604,26.1732452691
2024-12-30,0.9717868339,0.9721681138,0.9745672437,0.9710819672,0.9709395698,0.9638376062,27.0168612884
2024-12-31,0.9712026359,0.9733953425,0.9734222678,0.9709615891,0.9713740815,0.9659430758,27.7695099401
2025-01-02,0.9735051793,0.9710846756,0.9735051793,0.9692584667,0.9713692831,0.9679176133,28.0230992747
2025-01-03,0.9692711064,0.9775632946,0.9781153916,0.9692711064,0.9729221218,0.9706015722,28.8310780591
2025-01-06,0.9766520141,0.9802431611,0.9802431611,0.9766520141,0.9748909175,0.9726251067,29.8189112080
2025-01-07,0.9783236994,0.9767458475,0.9815872785,0.9767458475,0.9758064642,0.9733730170,30.8834476461
2025-01-08,0.9793536804,0.9789413160,0.9826009699,0.9780860904,0.9769156589,0.9741448702,31.9839778356
2025-01-09,0.9819140103,0.9777026541,0.9819140103,0.9769902048,0.9782392546,0.9748042689,32.6717499099
2025-01-10,0.9771541644,0.9834310850,0.9840792370,0.9761989343,0.9794128127,0.9761674673,33.5760853942
2025-01-13,0.9799985266,0.9826302730,0.9888496562,0.9799985266,0.9798902351,0.9773905763,34.9285582042
2025-01-14,0.9800399202,0.9689261605,0.9804272412,0.9689261605,0.9783262977,0.9770663810,33.4925066165
2025-01-15,0.9708703994,0.9690656566,0.9714114495,0.9690656566,0.9763511658,0.9766334124,32.1590301423
2025-01-16,0.9679793505,0.9693378085,0.9697727673,0.9643577214,0.9746781967,0.9764587257,30.0299289927
2025-01-17,0.9609679116,0.9606784354,0.9616953922,0.9581275720,0.9701276668,0.9747702398,28.6969596553
2025-01-20,0.9611683849,0.9592875318,0.9611683849,0.9590824129,0.9654591186,0.9726746768,27.4592024134
2025-01-21,0.9590435525,0.9571301492,0.9601109955,0.9571301492,0.9630999163,0.9707131070,26.6039401161
2025-01-22,0.9599449888,0.9597010299,0.9599449888,0.9579687768,0.9612269910,0.9687890784,25.8097679829
2025-01-23,0.9612220515,0.9591426890,0.9612220515,0.9567580261,0.9591879671,0.9669330819,24.7915133034
2025-01-24,0.9598739787,0.9524662162,0.9598739787,0.9524662162,0.9575455232,0.9638365950,24.5389622623
2025-01-27,0.9489274427,0.9554795703,0.9554795703,0.9489274427,0.9567839309,0.9611215247,24.8036662503
2025-02-05,0.9541033953,0.9546654779,0.9559351277,0.9507113821,0.9562909966,0.9596954565,24.9381171911
2025-02-06,0.9543988471,0.9539458304,0.9576332586,0.9527611444,0.9551399568,0.9581834739,24.6419625360
2025-02-07,0.9526414088,0.9527840667,0.9527840667,0.9516515544,0.9538682323,0.9565280997,24.5463155581
2025-02-10,0.9537203598,0.9512338043,0.9541344731,0.9504035787,0.9536217499,0.9555836366,24.1061653117
2025-02-11,0.9527284574,0.9493902041,0.9527284574,0.9493902041,0.9524038767,0.9545939038,23.8795220750
2025-02-12,0.9490479146,0.9485135787,0.9499662802,0.9485135787,0.9511734968,0.9537322467,23.8287388078
2025-02-13,0.9482065305,0.9510931174,0.9510931174,0.9482065305,0.9506029542,0.9528714555,23.4502300298
2025-02-14,0.9514729686,0.9548443241,0.9548443241,0.9514729686,0.9510150057,0.9524416190,22.0915779128
2025-02-17,0.9546547028,0.9501865192,0.9546547028,0.9501005123,0.9508055487,0.9522136493,21.1356221482
2025-02-18,0.9506976444,0.9529311643,0.9534093907,0.9491982040,0.9515137407,0.9519588087,20.4483119791
2025-02-19,0.9534304896,0.9476602564,0.9534304896,0.9476602564,0.9513430763,0.9512582866,20.1475430917
2025-02-20,0.9459546199,0.9462138654,0.9477602320,0.9454845990,0.9503672259,0.9504850901,20.3182967597
2025-02-21,0.9455281443,0.9421472105,0.9460454691,0.9416472054,0.9478278032,0.9494214044,21.1685579229
2025-02-24,0.9443573668,0.9415386549,0.9443573668,0.9407469812,0.9460982303,0.9484518895,22.1063092560
2025-02-25,0.9427203855,0.9362746641,0.9427203855,0.9362746641,0.9427669303,0.9471403355,23.6376177775
2025-02-26,0.9350437537,0.9339957638,0.9367941539,0.9326527456,0.9400340317,0.9456885540,25.5004325860
2025-02-27,0.9341920594,0.9325643024,0.9341920594,0.9310628340,0.9373041191,0.9438356725,27.4067013504
2025-02-28,0.9332164438,0.9370826913,0.9370826913,0.9324683445,0.9362912153,0.9420595092,28.2226076692
2025-03-03,0.9364800000,0.9407600476,0.9407600476,0.9364800000,0.9361354938,0.9411168621,27.9157254396
2025-03-04,0.9394968309,0.9390368200,0.9418058032,0.9390104662,0.9366879250,0.9397274276,27.3490142531
2025-03-05,0.9387430390,0.9354981784,0.9387430390,0.9351006351,0.9369884079,0.9385112198,27.4720615309
2025-03-06,0.9351781891,0.9296148738,0.9351781891,0.9296148738,0.9363985222,0.9368513207,28.3285339556
2025-03-07,0.9304415182,0.9286511282,0.9304415182,0.9286153846,0.9347122096,0.9355017124,29.2446531451
2025-03-10,0.9267575101,0.9274667828,0.9288628091,0.9267575101,0.9320535566,0.9340945252,30.3179885781
2025-03-11,0.9270130278,0.9261941448,0.9271013354,0.9261747034,0.9294850216,0.9330864733,31.3846384965
2025-03-12,0.9239233716,0.9240381958,0.9253956990,0.9229998482,0.9271930251,0.9320907165,32.7407221761
2025-03-13,0.9241432304,0.9286959228,0.9299393101,0.9241432304,0.9270092349,0.9317038786,32.6471893099
2025-03-14,0.9287225437,0.9289022978,0.9314781193,0.9286236297,0.9270594688,0.9308858392,32.1480312011
2025-03-17,0.9308243181,0.9296390256,0.9316286485,0.9295603225,0.9274939174,0.9297737370,31.6431910405
2025-03-18,0.9296765548,0.9293598905,0.9296784429,0.9292475582,0.9281270665,0.9288060441,31.2289944678
2025-03-19,0.9298475610,0.9312061069,0.9312061069,0.9296780073,0.9295606487,0.9283768369,30.3866656340
2025-03-20,0.9314373089,0.9269076551,0.9314373089,0.9269076551,0.9292029952,0.9281061150,30.1250033153
2025-03-21,0.9528719173,0.9572959498,0.9572959498,0.9528719173,0.9348817256,0.9309705972,30.3750249944
2025-03-24,0.9558062848,0.9610926613,0.9629886195,0.9558062848,0.9411724527,0.9343331850,31.0881637740
2025-03-25,0.9620715520,0.9639610177,0.9661899427,0.9620715520,0.9480926782,0.9381098723,31.9969503165
2025-03-26,0.9633213468,0.9618886025,0.9641092753,0.9618886025,0.9542291773,0.9418949130,32.8043600216
2025-03-27,0.9633237448,0.9639938796,0.9656518862,0.9620779723,0.9616464222,0.9454247087,33.6805641170
2025-03-28,0.9627256464,0.9656488550,0.9656488550,0.9613915858,0.9633170032,0.9490993644,34.3414165245
2025-03-31,0.9666798889,0.9620763763,0.9666798889,0.9617712967,0.9635137462,0.9523430995,35.0500133548
2025-04-01,0.9616398629,0.9647768873,0.9647768873,0.9613480327,0.9636769201,0.9558847991,35.6029639110
2025-04-02,0.9641316162,0.9620655738,0.9641316162,0.9620655738,0.9637123144,0.9589707458,36.1164179989
2025-04-03,0.9600975320,0.9652839948,0.9652839948,0.9597378888,0.9639703374,0.9628083798,35.9706075847
2025-04-07,0.9844842581,0.9638478813,0.9844842581,0.9638478813,0.9636101427,0.9634635730,37.4908439957
2025-04-08,0.9638181818,0.9919828365,0.9942329873,0.9638181818,0.9695914347,0.9665525905,39.3948357890
2025-04-09,0.9995771020,0.9921909533,1.0095385103,0.9917274052,0.9750742479,0.9693755840,41.7114601442
2025-04-10,0.9990270971,0.9875945646,0.9990270971,0.9820388690,0.9801800461,0.9719461802,42.2986007364
2025-04-11,0.9900990099,0.9794788618,0.9904418395,0.9779695820,0.9830190195,0.9734946785,42.2601604886
2025-04-14,0.9795220652,0.9809942034,0.9809942034,0.9771569205,0.9864482839,0.9750292133,42.1071588376
2025-04-15,0.9808780625,0.9823251884,0.9831825439,0.9784690668,0.9845167543,0.9770540945,42.1041143548
2025-04-16,0.9842756184,0.9888274139,0.9888274139,0.9829210628,0.9838440464,0.9794591472,42.4440022101
2025-04-17,0.9883679313,0.9818529131,0.9899247042,0.9816622922,0.9826957161,0.9814378811,42.5550506629
2025-04-18,0.9570897504,0.9571074087,0.9592763417,0.9556062467,0.9782214255,0.9806202225,39.5417340311
2025-04-21,0.9583126022,0.9531715771,0.9592761796,0.9531715771,0.9726569002,0.9795525921,36.9031089738
2025-04-22,0.9527919310,0.9508458125,0.9538048219,0.9503343214,0.9663610251,0.9754388897,34.7020354884
2025-04-23,0.9469178082,0.9441580756,0.9474562419,0.9441580756,0.9574271574,0.9706356019,33.1775928812
2025-04-24,0.9465977606,0.9498214100,0.9498214100,0.9465977606,0.9510208568,0.9668582865,31.5114739669
2025-04-25,0.9488251555,0.9502298414,0.9517757660,0.9488251555,0.9496453433,0.9639333844,29.7540835824
2025-04-28,0.9512110727,0.9549659626,0.9551228070,0.9507127325,0.9500042204,0.9613305603,27.7625624923
2025-04-29,0.9547123623,0.9503949009,0.9547123623,0.9503949009,0.9499140381,0.9581375316,25.9468901529
2025-04-30,0.9485220398,0.9475299066,0.9497489177,0.9475299066,0.9505884043,0.9540077809,24.5710614719
2025-05-06,0.9468830060,0.9443660552,0.9468830060,0.9443660552,0.9494973333,0.9502590951,23.6282572513
2025-05-07,0.9476309227,0.9437466416,0.9476309227,0.9437466416,0.9482006934,0.9489230184,22.6523689970
2025-05-08,0.9436501262,0.9403867881,0.9436501262,0.9403867881,0.9452848585,0.9476445395,22.1163471611
2025-05-09,0.9406599255,0.9427437260,0.9444143717,0.9406599255,0.9437546235,0.9468343308,21.5042575064
2025-05-12,0.9426857714,0.9421898294,0.9426857714,0.9413910831,0.9426866081,0.9466375062,20.9358885414
2025-05-13,0.9390657405,0.9429676817,0.9429676817,0.9390657405,0.9424069334,0.9459521333,20.6969195381
2025-05-14,0.9422980932,0.9428760549,0.9434511852,0.9422137730,0.9422328160,0.9452167547,20.3879704330
2025-05-15,0.9433805715,0.9452008741,0.9456822632,0.9433805715,0.9431956332,0.9442402459,19.6939613666
2025-05-16,0.9455482220,0.9440493444,0.9455482220,0.9414906045,0.9434567569,0.9436056902,19.3224296179
2025-05-19,0.9427609428,0.9410248686,0.9451466730,0.9410248686,0.9432237648,0.9429551864,19.0459840357
2025-05-20,0.9408756684,0.9387646609,0.9417129396,0.9387646609,0.9423831606,0.9423950470,19.1238897526
2025-05-21,0.9382925612,0.9425057494,0.9425057494,0.9382925612,0.9423090995,0.9422709578,19.0203107053
2025-05-22,0.9439358503,0.9436638655,0.9440134907,0.9418331180,0.9420016978,0.9425986655,18.5854420871
2025-05-23,0.9426794419,0.9471730245,0.9471730245,0.9426794419,0.9426264338,0.9430415954,17.5092475448
2025-05-26,0.9458843537,0.9442362869,0.9470277636,0.9442362869,0.9432687175,0.9432462411,16.5099240412
2025-05-27,0.9448124366,0.9430262046,0.9460861257,0.9430262046,0.9441210262,0.9432520934,15.8280275109
2025-05-28,0.9429873418,0.9438887947,0.9447357668,0.9413268739,0.9443976353,0.9433533674,15.5352756549
2025-05-29,0.9442415635,0.9399104626,0.9442415635,0.9399104626,0.9436469547,0.9428243262,15.5406201059
2025-05-30,0.9401119776,0.9433121019,0.9433121019,0.9401119776,0.9428747701,0.9427506020,15.5455828105
2025-06-03,0.9440430180,0.9400466822,0.9440430180,0.9400466822,0.9420368492,0.9426527833,15.3384917833
2025-06-04,0.9394433717,0.9396762471,0.9414886515,0.9394433717,0.9413668577,0.9427439420,15.2852129372
2025-06-05,0.9389438944,0.9380490363,0.9404643449,0.9380490363,0.9401989060,0.9422982706,15.5562656091
2025-06-06,0.9392945037,0.9385593915,0.9392945037,0.9378536617,0.9399286918,0.9417878232,15.8534226223
2025-06-09,0.9378758170,0.9349200687,0.9380812050,0.9349200687,0.9382502852,0.9405625277,16.7764483964
2025-06-10,0.9345218801,0.9352939252,0.9379082811,0.9345218801,0.9372997338,0.9396682915,17.7160976167
2025-06-11,0.9354406818,0.9376953125,0.9376953125,0.9351234810,0.9369035469,0.9391352023,18.5886290355
2025-06-12,0.9396008232,0.9387993763,0.9396008232,0.9373238752,0.9370536149,0.9386262604,18.6320653717
2025-06-13,0.9417333116,0.9416192762,0.9417333116,0.9388923217,0.9376655918,0.9387971418,17.9014036681
2025-06-16,0.9439625317,0.9394196560,0.9439625317,0.9394196560,0.9385655092,0.9384078972,16.7388714587
2025-06-17,0.9382559087,0.9377487765,0.9387540984,0.9377487765,0.9390564795,0.9381781066,15.9315065845
2025-06-18,0.9374693878,0.9369387022,0.9376850694,0.9369387022,0.9389051574,0.9379043521,15.4182891562
2025-06-19,0.9384438984,0.9384172947,0.9384438984,0.9369190124,0.9388287411,0.9379411780,14.6767520642
2025-06-20,0.9665519615,0.9655482221,0.9668726399,0.9655482221,0.9436145303,0.9406400610,17.6140313625
2025-06-23,0.9673830156,0.9614779874,0.9673830156,0.9614779874,0.9480261966,0.9432958529,19.4291810304
2025-06-24,0.9606747316,0.9551959967,0.9610349765,0.9551959967,0.9515156406,0.9452860601,19.8895401985
2025-06-25,0.9568640534,0.9533629649,0.9568640534,0.9533344203,0.9548004932,0.9468528253,19.9856080361
2025-06-26,0.9544635545,0.9526714553,0.9544635545,0.9509418003,0.9576513253,0.9482400332,19.6544551309
2025-06-27,0.9524183007,0.9535576357,0.9535576357,0.9518408025,0.9552532080,0.9494338691,19.3469560046
2025-06-30,0.9549866458,0.9535504017,0.9549866458,0.9525074511,0.9536676908,0.9508469437,19.2581154366
2025-07-01,0.9524662217,0.9567287312,0.9591521016,0.9524662217,0.9539742378,0.9527449392,19.7176377087
2025-07-02,0.9555301794,0.9574301128,0.9589473684,0.9555301794,0.9547876673,0.9547940802,20.1443369613
2025-07-03,0.9592636114,0.9573323772,0.9592636114,0.9556890115,0.9557198517,0.9566855885,20.5835097493
2025-07-04,0.9569331158,0.9610614836,0.9610614836,0.9569331158,0.9572206213,0.9562369146,21.2398419339
2025-07-07,0.9623278689,0.9587014857,0.9623278689,0.9587014857,0.9582508381,0.9559592645,22.0227088810
2025-07-08,0.9590134441,0.9554507842,0.9601442150,0.9554507842,0.9579952487,0.9559847432,21.9259592546
2025-07-09,0.9550961538,0.9542967493,0.9550961538,0.9542862666,0.9573685760,0.9560781217,21.5555069686
2025-07-10,0.9542967493,0.9562231209,0.9562231209,0.9542967493,0.9571467247,0.9564332882,21.4066851573
2025-07-11,0.9558988494,0.9530364885,0.9563061468,0.9530364885,0.9555417257,0.9563811735,20.9440490723
2025-07-14,0.9530509010,0.9533813589,0.9536945813,0.9530509010,0.9544777003,0.9563642692,20.5144584218
2025-07-15,0.9526833916,0.9571160034,0.9571359769,0.9526833916,0.9548107442,0.9564029964,20.7685631916
2025-07-16,0.9561068702,0.9537313433,0.9561068702,0.9537313433,0.9546976630,0.9560331195,21.0045176206
2025-07-17,0.9372517871,0.9354656985,0.9372517871,0.9354656985,0.9505461785,0.9538464516,21.3132000250
2025-07-18,0.9348735560,0.9356367719,0.9364800402,0.9348735560,0.9470662352,0.9513039805,21.6729572943
2025-07-21,0.9372670807,0.9369352643,0.9372670807,0.9345245418,0.9437770163,0.9491273583,21.8333259461
2025-07-22,0.9382349301,0.9407557479,0.9409328015,0.9378100198,0.9405049652,0.9476578547,21.2030124126
2025-07-23,0.9409004478,0.9415384615,0.9426037126,0.9409004478,0.9380663888,0.9463820259,20.2833361833
2025-07-24,0.9427603204,0.9406823195,0.9427603204,0.9406823195,0.9391097130,0.9448279458,19.4672646511
2025-07-25,0.9394168303,0.9409912501,0.9425308360,0.9394168303,0.9401806087,0.9436234219,18.9367686937
2025-07-28,0.9409557244,0.9424416843,0.9424416843,0.9408276900,0.9412818927,0.9425294545,18.4441653047
2025-07-29,0.9434908097,0.9401080757,0.9434908097,0.9401080757,0.9411523582,0.9408286617,17.7268354020
2025-07-30,0.9429216867,0.9411283729,0.9429216867,0.9411283729,0.9410703405,0.9395683647,17.0607433495
2025-07-31,0.9407193808,0.9366778831,0.9407193808,0.9364649387,0.9402694532,0.9396895831,17.3805657098
2025-08-01,0.9352210661,0.9329339121,0.9352210661,0.9329339121,0.9386579856,0.9394192971,18.2643256123
2025-08-04,0.9319852941,0.9287026164,0.9341236449,0.9286273329,0.9359101720,0.9385960324,19.6915603190
2025-08-05,0.9277560829,0.9276563903,0.9289699894,0.9276563903,0.9334198350,0.9372860966,21.1426337562
2025-08-06,0.9286784537,0.9261526632,0.9286784537,0.9246868091,0.9304246930,0.9357475168,22.8579854545
2025-08-07,0.9251270535,0.9224296296,0.9255585318,0.9224296296,0.9275750423,0.9339222478,24.7080480060
2025-08-08,0.9227002967,0.9245731255,0.9245947225,0.9227002967,0.9259028850,0.9322804353,26.4259632325
2025-08-11,0.9251753010,0.9193717889,0.9251753010,0.9193717889,0.9240367195,0.9299734458,28.3907115316
2025-08-12,0.9195586819,0.9214074031,0.9214074031,0.9195586819,0.9227869221,0.9281033785,30.2151206664
2025-08-13,0.9203280779,0.9214487703,0.9216077537,0.9203280779,0.9218461435,0.9261354183,31.8322602763
2025-08-14,0.9217391304,0.9207700745,0.9224140432,0.9205156664,0.9215142324,0.9245446374,33.0124560727
2025-08-15,0.9186029730,0.9216505320,0.9229835751,0.9186029730,0.9209297138,0.9234162994,34.3663912571
2025-08-18,0.9197080292,0.9197706141,0.9207691672,0.9197080292,0.9210094788,0.9225230991,35.6236167855
2025-08-19,0.9186570904,0.9195530415,0.9200067080,0.9186570904,0.9206386065,0.9217127643,36.9374448506
2025-08-20,0.9189355570,0.9201759208,0.9202246240,0.9189355570,0.9203840366,0.9211150900,38.0535877371
2025-08-21,0.9188485264,0.9242176002,0.9248483832,0.9188485264,0.9210735417,0.9212938871,37.1566234602
2025-08-22,0.9237447989,0.9267615600,0.9268279409,0.9237447989,0.9220957473,0.9215127305,35.6459177063
2025-08-25,0.9237837838,0.9321928712,0.9321928712,0.9237837838,0.9245801987,0.9227948388,33.4545244910
2025-08-26,0.9316232378,0.9327076085,0.9327349468,0.9309887013,0.9272111121,0.9239248593,31.5506225923
2025-08-27,0.9314247312,0.9383302229,0.9383302229,0.9314247312,0.9308419726,0.9256130046,30.9582923365
2025-08-28,0.9370725034,0.9461918731,0.9461918731,0.9370725034,0.9352368271,0.9281551844,31.5641157185
2025-08-29,0.9459349262,0.9498004507,0.9512637363,0.9459349262,0.9398446053,0.9309701763,32.6794028843
2025-09-01,0.9487837838,0.9504376338,0.9516467924,0.9487837838,0.9434935578,0.9340368783,33.7538358413
2025-09-02,0.9516198938,0.9510163555,0.9516198938,0.9509356204,0.9471553072,0.9371832097,34.7515235872
2025-09-03,0.9512302285,0.9504662168,0.9519436373,0.9504662168,0.9495825060,0.9402122393,35.5259230056
2025-09-04,0.9511718750,0.9491646437,0.9517279667,0.9479015919,0.9501770601,0.9427069436,35.4322994034
2025-09-05,0.9495257356,0.9546913922,0.9546913922,0.9485823711,0.9511552484,0.9454999268,35.7618201304
2025-09-08,0.9564049301,0.9564400221,0.9564400221,0.9550771980,0.9523557261,0.9479246419,36.2961314533
2025-09-09,0.9568953569,0.9591113344,0.9599280616,0.9566845656,0.9539747218,0.9505650145,37.2088959071
2025-09-10,0.9591740051,0.9597818487,0.9597818487,0.9559762272,0.9558378482,0.9527101771,37.8224129150
2025-09-11,0.9606662934,0.9643736972,0.9643736972,0.9606662934,0.9588796589,0.9545283595,38.9071598838
2025-09-12,0.9624746176,0.9658045666,0.9664339420,0.9624746176,0.9611022938,0.9561287711,40.1171525673
2025-09-15,0.9647169811,0.9654751242,0.9654751242,0.9641819416,0.9629093142,0.9576325201,41.2407172020
2025-09-16,0.9660397781,0.9602251407,0.9660397781,0.9602251407,0.9631320755,0.9585533987,40.9640259330
2025-09-17,0.9594794043,0.9609646217,0.9609646217,0.9592248688,0.9633686301,0.9596032391,40.4002537616
2025-09-18,0.9625265957,0.9620110533,0.9631257631,0.9597389034,0.9628961013,0.9608878801,40.2010119645
2025-09-19,0.9683831672,0.9712410302,0.9712410302,0.9672577320,0.9639833940,0.9625428439,40.9752384406
2025-09-22,0.9719794701,0.9699869990,0.9719794701,0.9693729003,0.9648857690,0.9638975416,41.7664047813
2025-09-23,0.9718383816,0.9738459380,0.9738459380,0.9704671508,0.9676099284,0.9653710020,42.6833877362
2025-09-24,0.9732394366,0.9799813780,0.9799813780,0.9732394366,0.9714132797,0.9673909549,44.0490595350
2025-09-25,0.9792866941,0.9841797358,0.9841797358,0.9792866941,0.9758470162,0.9693715587,45.6026519520
2025-09-26,0.9844352617,0.9848105492,0.9870347135,0.9844352617,0.9785609200,0.9712721570,47.2191356598
2025-09-29,0.9831783484,0.9856624963,0.9859194278,0.9831783484,0.9816960194,0.9732908942,48.3279109768
2025-09-30,0.9853260870,0.9843644514,0.9853260870,0.9843644514,0.9837997221,0.9757048253,49.3574880568
2025-10-09,0.9846856529,0.9954628436,0.9954628436,0.9846856529,0.9868960152,0.9791546475,50.9359897632
2025-10-10,0.9978152394,0.9898643126,0.9978152394,0.9897911833,0.9880329306,0.9819399734,52.5143383058
2025-10-13,0.9921743991,0.9897615593,0.9921743991,0.9888176735,0.9890231326,0.9837920263,53.6830525679
2025-10-14,0.9853260870,0.9809958297,0.9883576445,0.9809958297,0.9880897993,0.9848929094,52.6925006223
2025-10-15,0.9823761606,0.9814438091,0.9831649832,0.9809719370,0.9875056709,0.9856526965,51.7670521917
2025-10-16,0.9818056513,0.9801526718,0.9826955350,0.9800033514,0.9844436365,0.9856698259,50.6671165947
2025-10-17,0.9801798801,0.9775524157,0.9806852722,0.9768358516,0.9819812571,0.9850070939,48.8835648795
2025-10-20,0.9814647887,0.9787511333,0.9814647887,0.9785478548,0.9797791719,0.9844011523,47.3352373492
2025-10-21,0.9787293985,0.9819012084,0.9819328777,0.9787293985,0.9799602477,0.9840250235,45.9649317875
2025-10-22,0.9799866019,0.9788362743,0.9799866019,0.9788362743,0.9794387407,0.9834722058,44.6925051946
2025-10-23,0.9784585257,0.9806379719,0.9828067974,0.9784585257,0.9795358007,0.9819897186,43.9373643121
2025-10-24,0.9816920943,0.9810633050,0.9816920943,0.9790392528,0.9802379786,0.9811096178,43.2361620641
2025-10-27,0.9797777175,0.9906863682,0.9906863682,0.9797777175,0.9826250256,0.9812020987,43.6912149682
2025-10-28,0.9897470950,0.9857407710,0.9897470950,0.9857407710,0.9833929381,0.9816765929,44.1137640933
2025-10-29,0.9866775421,0.9924258702,0.9926174497,0.9866775421,0.9861108573,0.9827747990,44.7942358159
2025-10-30,0.9919513311,0.9911194395,0.9919513311,0.9905964535,0.9882071508,0.9838714758,45.4261024155
2025-10-31,0.9928184282,0.9829266307,0.9928184282,0.9829266307,0.9885798159,0.9844088972,43.8317421226
2025-11-03,0.9803921569,0.9785888078,0.9803921569,0.9770446735,0.9861603038,0.9843926647,41.1114399186
2025-11-04,0.9783609576,0.9739443194,0.9783609576,0.9739443194,0.9838010135,0.9835969758,38.3241171907
2025-11-05,0.9769030037,0.9722602178,0.9769030037,0.9722602178,0.9797678830,0.9829393701,36.0264675768
2025-11-06,0.9738308566,0.9785820392,0.9789431114,0.9738308566,0.9772604029,0.9827337769,33.5030607021
2025-11-07,0.9771821902,0.9754722072,0.9771821902,0.9754722072,0.9757695183,0.9821746671,31.1598971755
2025-11-10,0.9733208205,0.9750437946,0.9764089122,0.9733208205,0.9750605156,0.9806104097,29.4037457997
2025-11-11,0.9802762401,0.9705834596,0.9802762401,0.9705834596,0.9743883437,0.9790946786,27.6161991950
2025-11-12,0.9699775305,0.9708811637,0.9727652690,0.9699775305,0.9741125329,0.9769402079,25.8292627639
2025-11-13,0.9705042816,0.9719993582,0.9727976450,0.9705042816,0.9727959967,0.9750281998,24.1767811792
2025-11-14,0.9702917059,0.9681768855,0.9702917059,0.9680954965,0.9713369323,0.9735532253,22.7913336796
2025-11-17,0.9690456880,0.9660553933,0.9690456880,0.9660553933,0.9695392520,0.9722998838,21.9282813760
2025-11-18,0.9636087534,0.9630022580,0.9647818801,0.9623442421,0.9680230117,0.9712056777,21.8201939883
2025-11-19,0.9620366599,0.9666493108,0.9670169052,0.9620366599,0.9671766411,0.9706445870,21.1533605653
2025-11-20,0.9688078389,0.9637094554,0.9688078389,0.9637094554,0.9655186606,0.9691573286,20.1020807265
2025-11-21,0.9632925781,0.9646348066,0.9647746720,0.9627868399,0.9648102448,0.9680735886,19.3195070660
2025-11-24,0.9636915053,0.9622843613,0.9637027737,0.9622843613,0.9640560384,0.9667976452,18.7012579387
2025-11-25,0.9635380174,0.9620747351,0.9643862069,0.9620747351,0.9638705338,0.9659467728,17.9383440378
2025-11-26,0.9646681539,0.9628215490,0.9646681539,0.9628215490,0.9631049815,0.9651408113,17.1488966986
2025-11-27,0.9629650256,0.9606073269,0.9648678414,0.9600424131,0.9624845558,0.9640016082,17.0829014326
2025-11-28,0.9598331015,0.9605277655,0.9617661844,0.9598331015,0.9616631476,0.9632366962,17.0699055698
