signal_date,signal,trade_ret,pnl_pts,exit_date,realize_date,equity,cum_ret,cum_pnl_pts
2025-11-10,-1,-0.0015292711132359749,-9.400000000000546,,2025-11-12,0.9847298986970556,-0.015270101302944372,-183.20000000000618
2025-11-11,-1,-0.0014117292151751837,-16.399999999999636,,2025-11-13,0.9833397267300085,-0.016660273269991532,-199.60000000000582
2025-11-12,1,-0.00016603360557265745,-7.799999999999272,,2025-11-14,0.9831764592896767,-0.016823540710323326,-207.4000000000051
2025-11-13,1,0.0009556126980807544,7.9999999999990905,,2025-11-17,0.9841159951986279,-0.015884004801372087,-199.400000000006
2025-11-14,-1,-1.2722216074068093e-05,2.5999999999994543,,2025-11-18,0.984103475062295,-0.015896524937704992,-196.80000000000655
2025-11-17,1,-0.00014766697261958672,-4.400000000000546,,2025-11-19,0.9839581554813881,-0.016041844518611903,-201.2000000000071
2025-11-18,1,-0.00012006619059590218,-2.9999999999990905,,2025-11-20,0.9838400153739537,-0.016159984626046286,-204.20000000000618
2025-11-19,1,0.00038580657597031554,-12.800000000000182,,2025-11-21,0.9842195873215878,-0.015780412678412237,-217.00000000000637
2025-11-20,1,-0.0023529356649105715,-10.600000000000364,,2025-11-24,0.9819037819524752,-0.018096218047524815,-227.60000000000673
2025-11-21,1,0.0012775365125641258,13.199999999999818,,2025-11-25,0.9831581998857443,-0.016841800114255734,-214.4000000000069
2025-11-24,-1,-0.0005558735844846119,-4.0,,2025-11-26,0.9826116882130583,-0.017388311786941668,-218.4000000000069
2025-11-25,-1,-0.0012525295931793412,-8.600000000000364,,2025-11-27,0.9813809379949676,-0.018619062005032383,-227.00000000000728
2025-11-26,1,0.0013943446162418827,14.600000000000364,,2025-11-28,0.9827493212223433,-0.017250678777656736,-212.4000000000069
2025-11-27,-1,-0.0001908551996041563,-3.199999999999818,,2025-12-01,0.9825617584044806,-0.017438241595519433,-215.60000000000673
2025-11-28,1,-0.0003968186664521367,-6.0,,2025-12-02,0.9821718595578036,-0.017828140442196383,-221.60000000000673
2025-12-01,-1,0.0005208634026727665,6.400000000000546,,2025-12-03,0.9826834369345824,-0.017316563065417623,-215.20000000000618
2025-12-02,1,-5.3742716416449454e-05,0.8000000000001819,,2025-12-04,0.982630624857304,-0.017369375142695986,-214.400000000006
2025-12-03,1,0.000257572159382935,8.600000000000364,,2025-12-05,0.9828837231492243,-0.017116276850775658,-205.80000000000564
2025-12-04,1,0.00036188288103389255,6.399999999999636,,2025-12-08,0.9832394119426789,-0.016760588057321057,-199.400000000006
2025-12-05,1,4.653397113973945e-05,-1.7999999999992724,,2025-12-09,0.9832851659770977,-0.016714834022902303,-201.20000000000528
2025-12-08,-1,-0.0019599168786708088,-14.99999999999909,,2025-12-10,0.9813580087837526,-0.018641991216247433,-216.20000000000437
2025-12-09,1,-0.0007166013695977247,-9.399999999999636,,2025-12-11,0.9806547662905925,-0.01934523370940755,-225.600000000004
2025-12-10,-1,0.0008782292035030004,2.199999999999818,,2025-12-12,0.9815160059449033,-0.01848399405509671,-223.40000000000418
2025-12-11,1,0.00022107444021202127,-2.0,,2025-12-15,0.9817329940464767,-0.018267005953523263,-225.40000000000418
2025-12-12,-1,-6.04603334760645e-05,7.400000000000546,,2025-12-16,0.9816736381422723,-0.018326361857727735,-218.00000000000364
2025-12-15,1,-0.0021685703169365134,-7.599999999999454,,2025-12-17,0.9795448098296778,-0.020455190170322157,-225.6000000000031
2025-12-16,1,-0.001515502984577921,-11.600000000000364,,2025-12-18,0.9780603067468532,-0.02193969325314682,-237.20000000000346
2025-12-17,-1,0.03006035801030471,213.39999999999964,,2025-12-19,1.0074611497233321,0.007461149723332117,-23.80000000000382
2025-12-18,-1,0.00032962282068860205,0.1999999999998181,,2025-12-22,1.0077932319092382,0.007793231909238196,-23.600000000004002
2025-12-19,-1,0.00017142172420081536,1.4000000000005457,,2025-12-23,1.00796598956269,0.007965989562690012,-22.200000000003456
2025-12-22,-1,0.0005042254899922938,-0.8000000000001819,,2025-12-24,1.008474231707673,0.008474231707672919,-23.000000000003638
2025-12-23,1,-0.0008437688401388144,-3.0,,2025-12-25,1.007623312574875,0.00762331257487503,-26.000000000003638
2025-12-24,1,9.763809155582948e-05,2.399999999999636,,2025-12-26,1.007721694992122,0.007721694992121941,-23.600000000004002
2025-12-25,1,-0.0005991711279833556,-5.399999999999636,,2025-12-29,1.0071178972474402,0.007117897247440164,-29.000000000003638
2025-12-26,1,-0.00033759264032817704,-1.800000000000182,,2025-12-30,1.0067779016573866,0.006777901657386565,-30.80000000000382
2025-12-29,-1,-0.0010670851498190137,-7.0,,2025-12-31,1.005703583909362,0.005703583909361987,-37.80000000000382
